State,Infected,Deaths,Population,Pop Density,Sex Ratio,Smoking Rate,Age 65+,Income,Urban,GDP,Unemployment,Physicians,Hospital Beds,Flu Deaths,Respiratory Deaths,Health Spending,Major Airports,Public Transportation,Temperature,Pollution
Alaska,708,12,734002,1.2863,1.0546875,21,0.12,59687,66,73205,5.8,3.28,2.2,12.1,35.3,11064,1,1.2,26.6,6.4
Alabama,28206,810,4908621,96.9221,0.930144515,20.9,0.17,42334,59,45219,2.7,2.42,3.1,21.4,58,7281,1,0.3,62.8,8.1
Arkansas,13928,208,3038999,58.403,0.956629909,22.3,0.17,42566,56.2,42454,3.5,2.29,3.2,18,61.7,7408,0,0.44,60.4,7.1
Arizona,43443,1271,7378494,64.955,0.966964722,15.6,0.18,43650,89.8,48055,4.5,2.79,1.9,12.4,41.2,6452,1,1.7,60.3,9.7
California,161099,5290,39937489,256.3727,0.975113261,11.3,0.14,62586,95,74205,3.9,2.97,1.8,15.6,30.9,7549,9,4.9,59.4,12.8
Colorado,29673,1631,5845526,56.4011,0.994849503,14.6,0.14,56846,86.2,63882,2.5,3.47,1.9,9.7,44,6804,1,2.8,45.1,6.7
Connecticut,45440,4226,3563077,735.8689,0.947106235,12.7,0.17,74561,88,76342,3.8,4.1,2,14.8,28.9,9859,1,4.4,49,7.2
District of Columbia,9903,527,720687,11814.541,0.888569787,14.3,0.12,47285,100,200277,5.2,2.18,4.4,11.2,19.6,11944,0,34.4,54.65,9.8
Delaware,10499,431,982895,504.3073,0.926193922,17,0.19,51449,83.3,77253,3.9,3.52,2.2,13.1,40.4,10254,0,2.2,55.3,8.3
Florida,85926,3154,21992985,410.1256,0.942213099,16.1,0.21,49417,91.2,48318,2.8,3.24,2.6,9.6,37,8076,7,1.7,70.7,7.4
Georgia,60912,2605,10736059,186.6719,0.927647742,17.5,0.14,45745,75.1,55832,3.1,2.43,2.4,14.5,45.7,6587,1,2,63.5,8.3
Hawaii,744,17,1412687,219.9419,0.954597867,12.8,0.19,54565,91.9,64096,2.7,3.36,1.9,24.5,19.6,7299,2,5.7,70,5.4
Iowa,24854,679,3179849,56.9284,0.972411113,17.1,0.17,48823,64,59977,2.8,2.13,3,15.7,43.8,8200,0,1,47.8,7.1
Idaho,3632,88,1826156,22.0969,1.002976899,14.3,0.16,43155,70.6,43430,2.7,1.21,1.9,11.9,44.1,6927,0,0.8,44.4,6.8
Illinois,135639,6718,12659682,228.0243,0.955037547,15.5,0.15,56933,88.5,67268,3.4,3.36,2.5,16.3,36.2,8262,2,9.4,51.8,9.3
Indiana,41438,2491,6745354,188.281,0.960335043,21.8,0.16,46646,72.4,55172,3.1,2.39,2.7,14,57.2,8300,1,0.9,51.7,8.4
Kansas,11681,247,2910357,35.5968,0.981921778,17.4,0.16,50155,74.2,56334,3.1,2.6,3.3,17.1,50.4,7651,0,0.5,54.3,7
Kentucky,13197,520,4499692,113.9566,0.963484683,24.6,0.16,41779,58.4,46898,4.2,2.35,3.2,18.3,62.1,8004,1,1,55.6,8.1
Louisiana,48634,3062,4645184,107.5175,0.93128083,23.1,0.15,45542,73.2,53589,5.2,3.15,3.3,15.6,43.1,7815,1,1.2,66.4,7.9
Massachusetts,106422,7770,6976597,894.4355,0.943661558,13.7,0.17,70073,92,82480,2.8,4.72,2.3,15.8,30.9,10559,1,10.2,47.9,6.3
Maryland,63229,3016,6083116,626.6731,0.929378254,13.8,0.15,62914,87.2,68573,3.3,4.12,1.9,13.6,31,8602,1,7.9,54.2,7.7
Maine,2878,102,1345790,43.6336,0.957837675,17.3,0.21,48241,38.7,47969,3.2,2.79,2.5,15.3,45.6,9531,0,0.6,41,5.9
Michigan,66798,6061,10045029,177.6655,0.958849727,19.3,0.17,47582,74.6,53209,3.6,3.85,2.5,14.5,44.1,8055,1,1.4,44.4,8
Minnesota,31675,1376,5700671,71.5922,0.983828082,14.5,0.16,56374,73.3,64675,3.1,4.06,2.5,10,34,8871,1,3.5,41.2,6.6
Missouri,16908,946,6169270,89.7453,0.951712317,20.8,0.17,46635,70.4,51699,3.5,2.83,3.1,18.7,50.2,8107,2,1.3,54.6,7.5
Mississippi,20641,938,2989260,63.7056,0.924026147,22.2,0.16,37994,49.4,37948,5.4,1.67,4,26.1,59.9,7646,0,0.3,63.4,7.7
Montana,655,20,1086759,7.4668,0.983896003,17.2,0.19,47120,55.9,46609,3.5,2.53,3.3,10.7,47,8221,0,0.8,42.7,6.6
North Carolina,48188,1175,10611862,218.2702,0.928473124,17.2,0.16,45834,66.1,54441,3.6,3.09,2.1,16.9,42.6,7264,2,1,59,7.2
North Dakota,3193,81,761723,11.0393,1.041619798,18.3,0.15,54306,59.9,72597,2.2,2.63,4.3,15.6,34.9,9851,0,0.7,40.4,4.6
Nebraska,17226,234,1952570,25.4161,0.99239177,15.4,0.16,52110,73.1,63942,2.9,2.06,3.6,16.1,47.7,8412,1,0.6,48.8,7.1
New Hampshire,5436,330,1371246,153.1605,0.983937586,15.7,0.18,61405,60.3,63067,2.6,3.47,2.1,14.3,40.9,9589,0,0.9,43.8,4.4
New Jersey,168107,12800,8936574,1215.1991,0.946698436,13.7,0.16,67609,94.7,69378,3.8,3.56,2.4,12.6,28,8859,1,11.7,52.7,8.1
New Mexico,10065,452,2096640,17.285,0.972227598,17.5,0.18,41198,77.4,46954,4.8,2.66,1.8,14.2,43,7214,1,1.1,53.4,6
Nevada,12076,475,3139658,28.5993,0.988124958,17.6,0.16,48225,94.2,55269,3.6,3.4,2.1,16,49.3,6714,1,2.9,49.9,9
New York,385760,24661,19440469,412.5211,0.937557051,14.1,0.16,68667,87.9,85746,3.7,4.38,2.7,18.4,28.5,9778,3,28,45.4,6.6
Ohio,43122,2633,11747694,287.5038,0.950293657,21.1,0.17,48242,77.9,57492,4.1,3.14,2.8,15.7,49,8712,3,1.6,50.7,8.5
Oklahoma,8904,364,3954821,57.6547,0.957441334,20.1,0.16,46128,66.2,50613,3.2,2.2,2.8,17.8,63.5,7627,0,0.5,59.6,8.2
Oregon,6366,187,4301089,44.8086,0.976263437,16.1,0.18,49908,81,56956,3.3,3.14,1.6,10.2,35.6,8044,1,4.2,48.4,7.8
Pennsylvania,80236,6361,12820878,286.5449,0.95420919,18.7,0.18,55349,78.7,61594,4.7,3.74,2.9,15.5,35.1,9258,2,5.8,48.8,9.2
Rhode Island,16269,885,1056161,1021.4323,0.942818895,14.9,0.17,54523,90.7,57852,3.4,3.68,2.1,13.3,31.2,9551,0,2.2,50.1,7.3
South Carolina,21548,621,5210095,173.3174,0.923146867,18.8,0.18,42736,66.3,45280,2.5,3.19,2.4,14.5,45.8,7311,0,0.6,62.4,7.4
South Dakota,6109,78,903027,11.9116,1.006232023,19.3,0.16,50141,56.7,58624,3.3,4.36,4.8,20.7,43.7,8933,0,0.2,45.2,5.1
Tennessee,32829,509,6897576,167.2748,0.938163277,22.6,0.16,47179,66.4,53933,3.4,2.54,2.9,20.7,55.9,7372,1,0.6,57.6,7.4
Texas,99851,2105,29472295,112.8204,0.969594546,15.7,0.13,49161,84.7,61167,3.5,2.62,2.3,12.9,39.7,6998,6,1.3,64.8,8.3
Utah,15839,152,3282115,39.943,1.007377643,8.9,0.11,45340,90.6,55550,2.5,2.6,1.8,13.4,33.2,5982,1,2.2,48.6,8.4
Virginia,56238,1586,8626207,218.4403,0.936555891,16.4,0.16,56952,75.5,62563,2.6,2.93,2.1,13.1,34.7,7556,2,4.5,55.1,6.9
Vermont,1135,56,628061,68.1416,0.9717477,15.8,0.2,53598,38.9,53523,2.4,5.43,2.1,9.8,39.6,10190,0,0.9,42.9,5.1
Washington,26784,1226,7797095,117.3272,0.983452508,13.5,0.16,60781,84.1,74182,3.8,3.43,1.7,10.9,34.5,7913,1,7,48.3,8
Wisconsin,23876,719,5851754,108.0497,0.979583246,16,0.16,50756,70.2,57720,3.5,3.34,2.1,14.1,37.8,8702,1,1.5,43.1,6.8
West Virginia,2418,88,1778070,73.9691,0.960721042,26,0.2,40578,48.7,43053,4.9,2.21,3.8,21.2,64.3,9462,0,0.9,51.8,7.6
Wyoming,1144,18,567025,5.84,1.035778822,18.7,0.17,60095,64.8,69900,3.7,1.59,3.5,18.9,58.7,8320,0,1.2,42,5
